"","control_1","control_2","control_3","IDD_1","IDD_2","IDD_3"
"hsa-let-7a-2-3p ",221.5,208.666666666667,225.5,194,207.083333333333,203.333333333333
"hsa-let-7a-3p ",472.166666666667,382.166666666667,636.666666666667,128.5,660.333333333333,307
"hsa-let-7a-5p ",239290,213596.166666667,239290,167204,167204,167204
"hsa-let-7b-3p ",462.166666666667,412.666666666667,486.666666666667,325.583333333333,530.666666666667,358.583333333333
"hsa-let-7b-5p ",88611.3333333333,119978.5,72483,239290,69027.3333333333,133158.166666667
"hsa-let-7c-3p ",161.083333333333,171,192,135.5,482.5,162
"hsa-let-7c-5p ",21221.3333333333,21221.3333333333,22428.5,72483,40711.1666666667,27474.8333333333
"hsa-let-7d-3p ",872.5,803,803,985,872.5,921.833333333333
"hsa-let-7d-5p ",5140.33333333333,4723,5716.16666666667,4820.16666666667,6228.83333333333,5529.16666666667
"hsa-let-7e-3p ",218.833333333333,201,234.333333333333,141.333333333333,235.416666666667,162
"hsa-let-7e-5p ",11559.1666666667,9423,13055.8333333333,5257.83333333333,9423,6922.83333333333
"hsa-let-7f-1-3p ",123.333333333333,110.166666666667,141.333333333333,105.333333333333,141.333333333333,107.333333333333
"hsa-let-7f-2-3p ",110.833333333333,117.583333333333,127.166666666667,97.5833333333333,119,108.5
"hsa-let-7f-5p ",100028.666666667,75422.5,154252,21221.3333333333,119978.5,75422.5
"hsa-let-7g-5p ",63114.5,63114.5,79368.8333333333,18560.5,75422.5,63114.5
"hsa-let-7i-3p ",492.416666666667,486.666666666667,460.083333333333,383.333333333333,598.666666666667,627.333333333333
"hsa-let-7i-5p ",477948.666666667,477948.666666667,477948.666666667,477948.666666667,477948.666666667,477948.666666667
"hsa-miR-1-3p ",420.5,303,530.666666666667,195.5,402.833333333333,420.5
"hsa-miR-100-3p ",122.333333333333,118.333333333333,129.166666666667,98.6666666666667,145.166666666667,124.416666666667
"hsa-miR-100-5p ",647117.333333333,647117.333333333,647117.333333333,740471.5,647117.333333333,647117.333333333
"hsa-miR-101-3p ",4439.16666666667,4979.33333333333,3924,6694.66666666667,10045.6666666667,7378.16666666667
"hsa-miR-10395-3p ",98.1666666666667,110.166666666667,92,99.3333333333333,96,95.5
"hsa-miR-10399-5p ",101.75,102.666666666667,102.416666666667,95.75,99.3333333333333,96
"hsa-miR-103a-3p ",26899.3333333333,25360.9166666667,28239.75,9734.33333333333,23413.25,19013.1666666667
"hsa-miR-103b ",26899.3333333333,25360.9166666667,28239.75,9734.33333333333,23413.25,19013.1666666667
"hsa-miR-10527-5p ",115.166666666667,116,117.583333333333,137.5,94.5,104.166666666667
"hsa-miR-106a-5p ",96,98.5,97.3333333333333,97.5833333333333,92.8333333333333,98.5833333333333
"hsa-miR-106b-3p ",1288.16666666667,1401.66666666667,1067,2916.83333333333,1144.83333333333,2054.33333333333
"hsa-miR-106b-5p ",509.833333333333,583,441.666666666667,1150.66666666667,616.5,1002
"hsa-miR-107 ",1566.83333333333,1471.83333333333,1744.83333333333,704.166666666667,1718.66666666667,1943.66666666667
"hsa-miR-10a-3p ",1232,1232,1401.66666666667,357.666666666667,1641.66666666667,1339.83333333333
"hsa-miR-10a-5p ",60425,60425,63114.5,29004.6666666667,83763.6666666667,60425
"hsa-miR-10b-3p ",277.333333333333,286.333333333333,284.25,546,823,746.833333333333
"hsa-miR-10b-5p ",14291,13590.5,18560.5,22428.5,60425,40711.1666666667
"hsa-miR-1180-3p ",352,338.833333333333,309.5,921.833333333333,328.5,593.666666666667
"hsa-miR-1185-1-3p ",616.5,636.666666666667,616.5,219.333333333333,598.666666666667,530.666666666667
"hsa-miR-1185-2-3p ",313.833333333333,276,299.333333333333,121.083333333333,294.333333333333,199.833333333333
"hsa-miR-1185-5p ",115.166666666667,102.666666666667,136.666666666667,90.3333333333333,127.166666666667,97.3333333333333
"hsa-miR-1197 ",125.833333333333,117.583333333333,141.333333333333,92.5,118.333333333333,98.5833333333333
"hsa-miR-12136 ",121.083333333333,157.166666666667,110.666666666667,211,101.166666666667,132.75
"hsa-miR-122-5p ",117.583333333333,103.833333333333,100.333333333333,239.666666666667,114.75,124.416666666667
"hsa-miR-1226-3p ",98.1666666666667,99.3333333333333,95.5,104.166666666667,90.25,93.3333333333333
"hsa-miR-122b-3p ",104.083333333333,96.75,95.5,176.083333333333,99.3333333333333,111.25
"hsa-miR-122b-5p ",101.75,96.75,105.333333333333,93.6666666666667,100.333333333333,92.8333333333333
"hsa-miR-124-3p ",96,101.166666666667,96.3333333333333,104.833333333333,102.666666666667,95.5
"hsa-miR-1245a ",98.1666666666667,92.1666666666667,90,90.3333333333333,92.8333333333333,89.1666666666667
"hsa-miR-1246 ",92.9166666666667,101.166666666667,91.1666666666667,137.5,93.75,96.6666666666667
"hsa-miR-1247-3p ",95.5,96.75,97.3333333333333,525.333333333333,153.333333333333,111.25
"hsa-miR-1247-5p ",92.9166666666667,96.75,100.333333333333,655.666666666667,198.333333333333,135.916666666667
"hsa-miR-1249-3p ",131,131.333333333333,122.416666666667,171.833333333333,109.333333333333,126.75
"hsa-miR-1255a ",104.083333333333,108.083333333333,106.416666666667,111.833333333333,122.75,120.916666666667
"hsa-miR-1255b-5p ",92.9166666666667,96.75,97.3333333333333,104.166666666667,96,96
"hsa-miR-125a-3p ",239.666666666667,246.166666666667,215.666666666667,313.833333333333,199.833333333333,268.5
"hsa-miR-125a-5p ",32465.5,32465.5,32465.5,16526.6666666667,37860.8333333333,24398
"hsa-miR-125b-1-3p ",1842.16666666667,2096.16666666667,2012,1744.83333333333,1806.83333333333,2916.83333333333
"hsa-miR-125b-2-3p ",317,313.833333333333,257.166666666667,472.166666666667,684.166666666667,498.166666666667
"hsa-miR-125b-5p ",213596.166666667,239290,133158.166666667,213596.166666667,133158.166666667,239290
"hsa-miR-126-3p ",1083.16666666667,909.166666666667,1123.16666666667,309.5,722,962.5
"hsa-miR-126-5p ",109.5,108.083333333333,112.833333333333,96.6666666666667,97.4166666666667,96
"hsa-miR-1260b ",402.833333333333,643.833333333333,343.666666666667,962.5,207.083333333333,546
"hsa-miR-1268a ",119.666666666667,141.333333333333,110.666666666667,486.666666666667,113,135
"hsa-miR-1268b ",119.666666666667,142.583333333333,110.666666666667,498.166666666667,114.75,137
"hsa-miR-127-3p ",603.666666666667,742.166666666667,580.583333333333,1641.66666666667,498.166666666667,616.5
"hsa-miR-127-5p ",450.416666666667,498.166666666667,383.333333333333,1202,486.666666666667,465.333333333333
"hsa-miR-1270 ",92.9166666666667,102.666666666667,93.0833333333333,98.6666666666667,93.75,97.3333333333333
"hsa-miR-1271-3p ",90.5833333333333,98.5,93.0833333333333,95.75,90.25,96.6666666666667
"hsa-miR-1271-5p ",458,447.166666666667,580.583333333333,272.666666666667,590.666666666667,377.666666666667
"hsa-miR-1273c ",91.8333333333333,92.1666666666667,92,106.166666666667,96,96
"hsa-miR-1277-3p ",99.3333333333333,92.1666666666667,97.3333333333333,90.3333333333333,99.3333333333333,91.1666666666667
"hsa-miR-1277-5p ",92.9166666666667,95.5,116.333333333333,93.6666666666667,109.333333333333,91.8333333333333
"hsa-miR-1278 ",110.166666666667,109.333333333333,136.666666666667,94.9166666666667,116.333333333333,108.083333333333
"hsa-miR-128-1-5p ",100.583333333333,106.166666666667,110.666666666667,126.75,102.666666666667,118
"hsa-miR-128-3p ",1911.16666666667,1911.16666666667,2190,1842.16666666667,1943.66666666667,2434.5
"hsa-miR-1285-3p ",133.25,133.5,118.916666666667,188,138,178.833333333333
"hsa-miR-1287-5p ",271.833333333333,279.583333333333,220.666666666667,909.166666666667,251.833333333333,381
"hsa-miR-129-2-3p ",102.666666666667,100.166666666667,110.666666666667,98.6666666666667,93.75,97.3333333333333
"hsa-miR-129-5p ",143.416666666667,148.166666666667,127.166666666667,158,105.5,130.166666666667
"hsa-miR-1292-5p ",105.333333333333,111,102.416666666667,131,93.75,102.666666666667
"hsa-miR-1294 ",117.583333333333,124.083333333333,116.333333333333,149,105.5,116.583333333333
"hsa-miR-1296-5p ",309.5,265.666666666667,309.5,181.666666666667,228.25,256.833333333333
"hsa-miR-1299 ",257.166666666667,272.666666666667,229,753.166666666667,144,228.25
"hsa-miR-1301-3p ",206.5,190.833333333333,203.333333333333,214.666666666667,168.833333333333,253.166666666667
"hsa-miR-1303 ",117.583333333333,144,122.416666666667,135.5,94.5,113.666666666667
"hsa-miR-1304-5p ",95.5,94.1666666666667,102.416666666667,96.6666666666667,94.5,104.166666666667
"hsa-miR-1306-5p ",109.5,119.666666666667,117.583333333333,131,119,125.333333333333
"hsa-miR-1307-3p ",633,753.166666666667,460.083333333333,2696.83333333333,390.666666666667,872.5
"hsa-miR-1307-5p ",207.666666666667,258.916666666667,197.583333333333,1185.16666666667,178.833333333333,265.666666666667
"hsa-miR-130a-3p ",290.333333333333,334.416666666667,274.333333333333,329.833333333333,382.166666666667,402.833333333333
"hsa-miR-130a-5p ",117.583333333333,119.666666666667,113.75,167,114.75,138.5
"hsa-miR-130b-3p ",157.166666666667,177.833333333333,151.333333333333,197.583333333333,142.666666666667,174.5
"hsa-miR-130b-5p ",150.166666666667,141.333333333333,157.666666666667,119.833333333333,157.416666666667,143.416666666667
"hsa-miR-132-3p ",286.333333333333,279.583333333333,336,260.333333333333,377.666666666667,257.5
"hsa-miR-132-5p ",267.083333333333,264.333333333333,219.083333333333,539.666666666667,257.166666666667,371.666666666667
"hsa-miR-133a-3p ",94.1666666666667,95.5,92,106.833333333333,89.4166666666667,100.166666666667
"hsa-miR-134-3p ",102.666666666667,112,108.166666666667,100.833333333333,116.333333333333,100.75
"hsa-miR-134-5p ",3878.66666666667,5257.83333333333,2418.5,19465.8333333333,2391.33333333333,3878.66666666667
"hsa-miR-1343-3p ",100.583333333333,101.166666666667,99.3333333333333,126.75,99.3333333333333,100.75
"hsa-miR-135b-5p ",133.25,103.833333333333,148.166666666667,104.166666666667,347.833333333333,196.833333333333
"hsa-miR-136-3p ",2916.83333333333,3385.5,2978,627.333333333333,2651.83333333333,1525.83333333333
"hsa-miR-136-5p ",1457.83333333333,1525.83333333333,1167.33333333333,3597,1383.5,1232
"hsa-miR-137-3p ",242.833333333333,227.5,237.833333333333,110.666666666667,111.5,98.5833333333333
"hsa-miR-138-1-3p ",153.333333333333,168.166666666667,161.083333333333,161.083333333333,116.333333333333,106.166666666667
"hsa-miR-138-5p ",2489.5,3433,1842.16666666667,4979.33333333333,1232,1641.66666666667
"hsa-miR-139-5p ",105.333333333333,108.083333333333,99.3333333333333,92.5,96,105.5
"hsa-miR-140-3p ",4510.16666666667,5794.33333333333,3480.83333333333,15990.1666666667,15990.1666666667,26323.8333333333
"hsa-miR-140-5p ",6694.66666666667,5716.16666666667,7118.66666666667,2426.5,13590.5,12718.3333333333
"hsa-miR-141-3p ",99.3333333333333,93.3333333333333,92,93.6666666666667,91.5833333333333,100.166666666667
"hsa-miR-142-3p ",100.583333333333,106.166666666667,97.3333333333333,126.75,109.333333333333,303
"hsa-miR-142-5p ",94.1666666666667,94.1666666666667,90,95.75,91.5833333333333,118.833333333333
"hsa-miR-143-3p ",119978.5,133158.166666667,100028.666666667,45579.6666666667,6694.66666666667,88611.3333333333
"hsa-miR-143-5p ",2548,3264.33333333333,2149.33333333333,2149.33333333333,232.666666666667,2348.16666666667
"hsa-miR-145-3p ",2149.33333333333,2434.5,1963.5,885.333333333333,309.5,1963.5
"hsa-miR-145-5p ",13055.8333333333,11559.1666666667,11559.1666666667,6922.83333333333,956.5,6434.66666666667
"hsa-miR-146a-3p ",102.666666666667,98.5,94.3333333333333,96.6666666666667,89.4166666666667,90.3333333333333
"hsa-miR-146a-5p ",12718.3333333333,13055.8333333333,12718.3333333333,1339.83333333333,1112.16666666667,3264.33333333333
"hsa-miR-146b-3p ",137,138.5,123.166666666667,583,242.833333333333,366.333333333333
"hsa-miR-146b-5p ",1669.66666666667,1603,1687.66666666667,4331.16666666667,5529.16666666667,4567.66666666667
"hsa-miR-147b-3p ",105.333333333333,112,101.166666666667,164.833333333333,92.8333333333333,96.6666666666667
"hsa-miR-147b-5p ",104.083333333333,91.1666666666667,95.5,90.3333333333333,96,90
"hsa-miR-148a-3p ",167204,154252,213596.166666667,69027.3333333333,154252,154252
"hsa-miR-148a-5p ",899.666666666667,1123.16666666667,742.166666666667,4006.33333333333,909.166666666667,1870.5
"hsa-miR-148b-3p ",5529.16666666667,5442.83333333333,6922.83333333333,1525.83333333333,7118.66666666667,4723
"hsa-miR-149-5p ",525.333333333333,546,447.166666666667,1123.16666666667,465.333333333333,586.833333333333
"hsa-miR-150-5p ",90.5833333333333,91.1666666666667,90,97.5833333333333,90.25,100.75
"hsa-miR-151a-3p ",10792.6666666667,12718.3333333333,10792.6666666667,12718.3333333333,13055.8333333333,14291
"hsa-miR-151a-5p ",729,780.333333333333,729,1167.33333333333,1051.5,899.666666666667
"hsa-miR-151b ",112.75,133.5,105.333333333333,215.666666666667,92.8333333333333,118.833333333333
"hsa-miR-152-3p ",22428.5,27474.8333333333,21221.3333333333,83763.6666666667,19465.8333333333,21221.3333333333
"hsa-miR-152-5p ",214.666666666667,239.666666666667,219.083333333333,643.833333333333,210.333333333333,329.166666666667
"hsa-miR-153-3p ",89.8333333333333,91.1666666666667,90,90.3333333333333,100.333333333333,90.3333333333333
"hsa-miR-154-3p ",282.166666666667,233.5,398.5,99.3333333333333,253.166666666667,142.583333333333
"hsa-miR-154-5p ",578.166666666667,590.666666666667,539.666666666667,441.666666666667,552.166666666667,313.833333333333
"hsa-miR-155-5p ",3793.16666666667,3209.33333333333,4567.66666666667,742.166666666667,4439.16666666667,2489.5
"hsa-miR-15a-5p ",304.5,359.5,325.583333333333,229.5,509.833333333333,343.666666666667
"hsa-miR-15b-3p ",227.5,221.5,284.25,107.75,304.5,211
"hsa-miR-15b-5p ",909.166666666667,836.5,1139,390.666666666667,1268.83333333333,684.166666666667
"hsa-miR-16-1-3p ",107.583333333333,122.166666666667,106.416666666667,173.166666666667,113,121.333333333333
"hsa-miR-16-2-3p ",142,124.833333333333,159.166666666667,97.5833333333333,150.75,144.75
"hsa-miR-16-5p ",5794.33333333333,4439.16666666667,7378.16666666667,1566.83333333333,10792.6666666667,4331.16666666667
"hsa-miR-17-3p ",117.583333333333,113.666666666667,106.416666666667,290.333333333333,111.5,146.916666666667
"hsa-miR-17-5p ",3209.33333333333,3112.66666666667,2574.83333333333,2190,2768.83333333333,4510.16666666667
"hsa-miR-181a-2-3p ",434.166666666667,441.666666666667,465.333333333333,578.166666666667,414.166666666667,515.833333333333
"hsa-miR-181a-3p ",1112.16666666667,1150.66666666667,1112.16666666667,684.166666666667,455.833333333333,803
"hsa-miR-181a-5p ",17243.8333333333,18560.5,13590.5,148711,6434.66666666667,16526.6666666667
"hsa-miR-181b-3p ",106.333333333333,103.25,112,93.6666666666667,93.75,101.75
"hsa-miR-181b-5p ",2012,2241.5,1641.66666666667,4723,934.5,2574.83333333333
"hsa-miR-181c-3p ",210.333333333333,219.083333333333,194,256.833333333333,246.166666666667,220
"hsa-miR-181c-5p ",161.083333333333,171.833333333333,148.166666666667,297.166666666667,190.833333333333,201
"hsa-miR-181d-5p ",885.333333333333,956.5,651,2012,1144.83333333333,1051.5
"hsa-miR-182-5p ",114.166666666667,112,116.333333333333,106.833333333333,97.4166666666667,135.916666666667
"hsa-miR-183-5p ",95.5,92.1666666666667,100.333333333333,102.666666666667,101.166666666667,105.166666666667
"hsa-miR-185-3p ",143.416666666667,142.583333333333,152.25,206.5,150.75,154.166666666667
"hsa-miR-185-5p ",6922.83333333333,7903.66666666667,4820.16666666667,11559.1666666667,3433,6228.83333333333
"hsa-miR-186-5p ",7736.5,7736.5,6011.83333333333,7378.16666666667,6922.83333333333,7736.5
"hsa-miR-188-5p ",111.666666666667,114.75,121.083333333333,126.75,101.166666666667,113.666666666667
"hsa-miR-18a-3p ",96.9166666666667,94.1666666666667,96.3333333333333,105.333333333333,97.4166666666667,102.666666666667
"hsa-miR-18a-5p ",122.333333333333,128.333333333333,141.333333333333,101.833333333333,134.416666666667,155.5
"hsa-miR-1908-5p ",102.666666666667,113.666666666667,104.166666666667,152.25,93.75,122.5
"hsa-miR-190a-5p ",100.583333333333,94.1666666666667,108.166666666667,95.75,105.5,100.166666666667
"hsa-miR-190b-5p ",92.9166666666667,93.3333333333333,93.0833333333333,92.5,99.3333333333333,93.3333333333333
"hsa-miR-191-3p ",100.583333333333,98.5,98.5,111.833333333333,99.3333333333333,109.333333333333
"hsa-miR-191-5p ",37860.8333333333,37860.8333333333,37860.8333333333,60425,32465.5,37860.8333333333
"hsa-miR-192-5p ",343.666666666667,294.333333333333,278.666666666667,272.666666666667,336,458
"hsa-miR-193a-3p ",139,154.333333333333,146.166666666667,294.333333333333,113,141.416666666667
"hsa-miR-193a-5p ",1744.83333333333,2489.5,1268.83333333333,5794.33333333333,1202,2418.5
"hsa-miR-193b-3p ",1471.83333333333,1566.83333333333,1383.5,7903.66666666667,985,1842.16666666667
"hsa-miR-193b-5p ",175.333333333333,186.666666666667,143.666666666667,515.833333333333,148.333333333333,212.5
"hsa-miR-194-5p ",357.666666666667,299.333333333333,265.666666666667,209.666666666667,315.416666666667,347.833333333333
"hsa-miR-195-3p ",111.666666666667,110.166666666667,129.166666666667,106.166666666667,129.166666666667,113.666666666667
"hsa-miR-195-5p ",347.833333333333,309.5,509.833333333333,186.666666666667,694.333333333333,412.666666666667
"hsa-miR-196a-5p ",7378.16666666667,7118.66666666667,8609.16666666667,4439.16666666667,7903.66666666667,4439.16666666667
"hsa-miR-196b-3p ",108.416666666667,116.916666666667,102.416666666667,113.666666666667,102.666666666667,105.166666666667
"hsa-miR-196b-5p ",1963.5,1417.66666666667,2391.33333333333,1112.16666666667,2489.5,1687.66666666667
"hsa-miR-197-3p ",1383.5,1339.83333333333,1471.83333333333,2489.5,1457.83333333333,1464.83333333333
"hsa-miR-199a-3p ",194191.166666667,194191.166666667,194191.166666667,110003.583333333,226443.083333333,194191.166666667
"hsa-miR-199a-5p ",69027.3333333333,72483,69027.3333333333,63114.5,88611.3333333333,79368.8333333333
"hsa-miR-199b-3p ",194191.166666667,194191.166666667,194191.166666667,110003.583333333,226443.083333333,194191.166666667
"hsa-miR-199b-5p ",956.5,921.833333333333,921.833333333333,1603,2190,1417.66666666667
"hsa-miR-19a-3p ",146.166666666667,126.166666666667,132.75,119.25,159.166666666667,160.666666666667
"hsa-miR-19b-1-5p ",89,93.3333333333333,93.0833333333333,112.833333333333,94.5,103.5
"hsa-miR-19b-3p ",492.416666666667,515.833333333333,498.166666666667,1268.83333333333,636.666666666667,823
