"","control_1","control_2","control_3","IDD_1","IDD_2","IDD_3"
"hsa-miR-200a-3p ",186.666666666667,149.833333333333,138.75,144.75,267.083333333333,307
"hsa-miR-200a-5p ",90.5833333333333,90.1666666666667,94.3333333333333,94.9166666666667,104.166666666667,103.5
"hsa-miR-200b-3p ",203.333333333333,152.666666666667,189,146.25,472.166666666667,290.333333333333
"hsa-miR-200c-3p ",184.166666666667,133.5,149.5,133.5,171.416666666667,244.666666666667
"hsa-miR-203a-3p ",222.166666666667,211.75,211.75,154.916666666667,271,182.916666666667
"hsa-miR-203b-5p ",127.166666666667,126.166666666667,124.416666666667,111.833333333333,129.166666666667,122.5
"hsa-miR-20a-5p ",3924,2916.83333333333,4439.16666666667,366.333333333333,4820.16666666667,3433
"hsa-miR-21-3p ",1525.83333333333,1641.66666666667,1232,3385.5,1123.16666666667,2241.5
"hsa-miR-21-5p ",740471.5,740471.5,740471.5,647117.333333333,740471.5,740471.5
"hsa-miR-210-3p ",10045.6666666667,14291,6694.66666666667,26323.8333333333,4510.16666666667,3597
"hsa-miR-210-5p ",199.833333333333,206.5,184.166666666667,253.166666666667,154.916666666667,116.583333333333
"hsa-miR-2110 ",112.75,121.083333333333,106.416666666667,227.5,109.333333333333,130.166666666667
"hsa-miR-212-3p ",95.5,96.75,94.3333333333333,99.3333333333333,96,94.25
"hsa-miR-212-5p ",109.5,112,117.583333333333,102.666666666667,101.166666666667,110.166666666667
"hsa-miR-214-3p ",1641.66666666667,1669.66666666667,1718.66666666667,4567.66666666667,2241.5,3112.66666666667
"hsa-miR-214-5p ",1051.5,985,1024,1963.5,2012,2012
"hsa-miR-215-5p ",96,89,97.3333333333333,102.666666666667,96,106.166666666667
"hsa-miR-216a-5p ",100.583333333333,103.25,95.5,109.5,90.25,95.5
"hsa-miR-217-5p ",141.333333333333,139.5,138.75,197.583333333333,111.5,125.333333333333
"hsa-miR-218-5p ",205,184.166666666667,207.666666666667,122.5,257.166666666667,206.5
"hsa-miR-219a-1-3p ",92.9166666666667,90.1666666666667,91.1666666666667,102.666666666667,96,95.5
"hsa-miR-22-3p ",45579.6666666667,45579.6666666667,40711.1666666667,198409.5,29004.6666666667,72483
"hsa-miR-22-5p ",1806.83333333333,1806.83333333333,1943.66666666667,2096.16666666667,1870.5,2768.83333333333
"hsa-miR-221-3p ",148711,148711,119978.5,154252,100028.666666667,100028.666666667
"hsa-miR-221-5p ",2418.5,2548,2434.5,462.166666666667,3385.5,1911.16666666667
"hsa-miR-222-3p ",5442.83333333333,6011.83333333333,5794.33333333333,3878.66666666667,6011.83333333333,4648
"hsa-miR-222-5p ",199.833333333333,194.75,199.833333333333,107.75,161.5,133.833333333333
"hsa-miR-223-3p ",89.8333333333333,101.166666666667,89,92.5,89.4166666666667,100.75
"hsa-miR-224-3p ",137.5,136.666666666667,154.166666666667,147.5,218.833333333333,127.333333333333
"hsa-miR-224-5p ",2054.33333333333,1771.33333333333,2348.16666666667,1067,3112.66666666667,1566.83333333333
"hsa-miR-2277-5p ",154.333333333333,167,178.833333333333,144.75,164.25,171
"hsa-miR-2355-3p ",169.5,169.5,142.666666666667,332.833333333333,174.5,171
"hsa-miR-2355-5p ",96.9166666666667,94.1666666666667,99.3333333333333,93.6666666666667,100.333333333333,94.25
"hsa-miR-23a-3p ",24398,22428.5,26323.8333333333,13590.5,26323.8333333333,13590.5
"hsa-miR-23a-5p ",117.583333333333,106.166666666667,102.416666666667,152.25,138,132.75
"hsa-miR-23b-3p ",13590.5,10792.6666666667,14291,7736.5,14291,9423
"hsa-miR-23b-5p ",220,251.833333333333,211.75,458,221.5,276
"hsa-miR-24-1-5p ",129.916666666667,135.5,136.666666666667,122.5,124.416666666667,137
"hsa-miR-24-2-5p ",136.333333333333,135,126.166666666667,108.5,131.333333333333,100.75
"hsa-miR-24-3p ",75422.5,79368.8333333333,60425,75422.5,63114.5,69027.3333333333
"hsa-miR-25-3p ",9423,8609.16666666667,8880,8609.16666666667,11559.1666666667,10792.6666666667
"hsa-miR-2682-5p ",133.25,128.333333333333,142.666666666667,90.3333333333333,94.5,89.1666666666667
"hsa-miR-26a-1-3p ",98.1666666666667,94.1666666666667,106.416666666667,97.5833333333333,96,93.3333333333333
"hsa-miR-26a-2-3p ",148.166666666667,137.5,167,109.5,239.666666666667,120.916666666667
"hsa-miR-26a-5p ",133158.166666667,100028.666666667,148711,32465.5,189972.833333333,119978.5
"hsa-miR-26b-3p ",106.333333333333,108.083333333333,110.666666666667,124.333333333333,111.5,107.333333333333
"hsa-miR-26b-5p ",3264.33333333333,2574.83333333333,4648,603.666666666667,7378.16666666667,2391.33333333333
"hsa-miR-27a-3p ",72483,69027.3333333333,88611.3333333333,13055.8333333333,79368.8333333333,45579.6666666667
"hsa-miR-27a-5p ",1771.33333333333,2012,1525.83333333333,3480.83333333333,2978,3793.16666666667
"hsa-miR-27b-3p ",154252,167204,167204,133158.166666667,148711,148711
"hsa-miR-27b-5p ",515.833333333333,566,482.5,1457.83333333333,627.333333333333,836.5
"hsa-miR-28-3p ",4331.16666666667,4820.16666666667,3264.33333333333,10792.6666666667,5442.83333333333,7118.66666666667
"hsa-miR-28-5p ",1687.66666666667,1687.66666666667,1603,1806.83333333333,2096.16666666667,2978
"hsa-miR-296-3p ",149.5,172.666666666667,131,722,154.916666666667,232.666666666667
"hsa-miR-296-5p ",151.583333333333,146.25,124.416666666667,122.5,148.333333333333,141.416666666667
"hsa-miR-299-3p ",299.333333333333,329.833333333333,274.333333333333,412.666666666667,338.833333333333,281.333333333333
"hsa-miR-299-5p ",220,237.833333333333,329.833333333333,131,274.333333333333,148.5
"hsa-miR-29a-3p ",83763.6666666667,88611.3333333333,83763.6666666667,79368.8333333333,72483,83763.6666666667
"hsa-miR-29a-5p ",125.833333333333,136.666666666667,118.916666666667,168.833333333333,130.333333333333,126.75
"hsa-miR-29b-1-5p ",153.333333333333,141.333333333333,157.666666666667,137.5,138,146.916666666667
"hsa-miR-29b-2-5p ",92.9166666666667,96.75,92,117.583333333333,99.3333333333333,96.6666666666667
"hsa-miR-29b-3p ",921.833333333333,1024,823,3209.33333333333,1067,1603
"hsa-miR-29c-3p ",590.666666666667,552.166666666667,515.833333333333,823,899.666666666667,694.333333333333
"hsa-miR-29c-5p ",295.75,322.666666666667,253.166666666667,956.5,343.666666666667,394.583333333333
"hsa-miR-301a-5p ",108.416666666667,104.416666666667,121.083333333333,93.6666666666667,106.75,112.833333333333
"hsa-miR-301b-3p ",96.9166666666667,95.5,98.5,95.75,96,99.3333333333333
"hsa-miR-3065-5p ",106.333333333333,110.166666666667,101.166666666667,111.833333333333,99.3333333333333,130.166666666667
"hsa-miR-3074-3p ",142,151.583333333333,163.666666666667,112.833333333333,201,148.166666666667
"hsa-miR-3074-5p ",40711.1666666667,40711.1666666667,45579.6666666667,14291,45579.6666666667,29004.6666666667
"hsa-miR-30a-3p ",4210.33333333333,4006.33333333333,3697.66666666667,5716.16666666667,4979.33333333333,4210.33333333333
"hsa-miR-30a-5p ",19465.8333333333,17243.8333333333,19465.8333333333,7118.66666666667,27474.8333333333,13055.8333333333
"hsa-miR-30b-3p ",121.083333333333,126.166666666667,117.583333333333,234.333333333333,133,128.333333333333
"hsa-miR-30b-5p ",2434.5,2348.16666666667,2768.83333333333,2391.33333333333,4648,2548
"hsa-miR-30c-1-3p ",129.916666666667,130.75,131,154.916666666667,142.666666666667,137
"hsa-miR-30c-2-3p ",593.666666666667,660.333333333333,546,1669.66666666667,643.833333333333,934.5
"hsa-miR-30c-5p ",7903.66666666667,6694.66666666667,9423,2548,17243.8333333333,5442.83333333333
"hsa-miR-30d-3p ",148.166666666667,146.25,133.666666666667,221.833333333333,144,174.5
"hsa-miR-30d-5p ",4979.33333333333,5140.33333333333,4979.33333333333,3264.33333333333,8880,5794.33333333333
"hsa-miR-30e-3p ",1253.33333333333,1075.08333333333,1566.83333333333,593.666666666667,2149.33333333333,985
"hsa-miR-30e-5p ",1167.33333333333,1185.16666666667,1051.5,899.666666666667,1911.16666666667,1268.83333333333
"hsa-miR-31-3p ",173.666666666667,161.083333333333,205,158,204.166666666667,174.5
"hsa-miR-31-5p ",2190,2696.83333333333,2096.16666666667,1943.66666666667,2348.16666666667,2149.33333333333
"hsa-miR-3117-3p ",96.9166666666667,95.5,99.3333333333333,90.3333333333333,91.5833333333333,89.1666666666667
"hsa-miR-3120-3p ",257.166666666667,229.25,237.833333333333,299.333333333333,441.666666666667,358.583333333333
"hsa-miR-3120-5p ",117.583333333333,123.166666666667,108.166666666667,117.583333333333,118.333333333333,111.833333333333
"hsa-miR-3129-3p ",117.583333333333,106.166666666667,110.666666666667,105.333333333333,141.333333333333,112.333333333333
"hsa-miR-3133 ",91.8333333333333,89.4166666666667,91.1666666666667,92.5,105.5,92.8333333333333
"hsa-miR-3136-5p ",92.9166666666667,93.3333333333333,95.5,93.6666666666667,96,92.8333333333333
"hsa-miR-3152-5p ",114.166666666667,106.166666666667,113.75,95.75,104.166666666667,115.166666666667
"hsa-miR-3158-3p ",191.666666666667,219.083333333333,148.166666666667,803,196.833333333333,352
"hsa-miR-3158-5p ",96.9166666666667,108.083333333333,92,137.5,97.4166666666667,102.666666666667
"hsa-miR-3167 ",106.333333333333,98.5,104.166666666667,93.6666666666667,93.75,94.25
"hsa-miR-3179 ",95.5,93.3333333333333,94.3333333333333,90.3333333333333,96,90
"hsa-miR-3180-3p ",94.1666666666667,101.166666666667,94.3333333333333,110.666666666667,91.5833333333333,94.25
"hsa-miR-3184-3p ",3409.25,3647.33333333333,2674.33333333333,6331.75,3236.83333333333,5199.08333333333
"hsa-miR-3184-5p ",1718.66666666667,1943.66666666667,1288.16666666667,5140.33333333333,1963.5,3697.66666666667
"hsa-miR-32-3p ",104.083333333333,95.5,115,92.5,117.583333333333,96.6666666666667
"hsa-miR-32-5p ",694.333333333333,453.666666666667,753.166666666667,178.833333333333,772.166666666667,633
"hsa-miR-320a-3p ",8609.16666666667,8880,5140.33333333333,88611.3333333333,7736.5,15990.1666666667
"hsa-miR-320b ",583,684.166666666667,412.666666666667,5529.16666666667,633,1771.33333333333
"hsa-miR-320c ",158,199.833333333333,146.166666666667,1232,186.666666666667,415.666666666667
"hsa-miR-320d ",133.25,136.666666666667,101.166666666667,418.083333333333,121.25,206.5
"hsa-miR-323a-3p ",530.666666666667,482.5,592.166666666667,192,420.5,272.666666666667
"hsa-miR-323b-3p ",390.666666666667,418.083333333333,415.666666666667,141.333333333333,352,194.75
"hsa-miR-324-3p ",104.083333333333,112,112,190,109.333333333333,129.166666666667
"hsa-miR-324-5p ",121.083333333333,128.333333333333,118.916666666667,201,134.416666666667,144.75
"hsa-miR-328-3p ",1150.66666666667,1268.83333333333,1083.16666666667,3433,1417.66666666667,1669.66666666667
"hsa-miR-329-3p ",772.166666666667,872.5,722,337.416666666667,578.166666666667,450.416666666667
"hsa-miR-329-5p ",96.9166666666667,95.5,97.3333333333333,100.833333333333,93.75,93.3333333333333
"hsa-miR-330-3p ",196.166666666667,225.5,176.083333333333,418.083333333333,215.166666666667,281.333333333333
"hsa-miR-330-5p ",151.583333333333,148.166666666667,146.166666666667,337.416666666667,140,228.25
"hsa-miR-331-3p ",271.833333333333,352,195.5,1253.33333333333,219.333333333333,525.333333333333
"hsa-miR-331-5p ",117.583333333333,113.666666666667,126.166666666667,97.5833333333333,122.75,111.833333333333
"hsa-miR-335-3p ",934.5,651,1669.66666666667,143.416666666667,885.333333333333,566
"hsa-miR-335-5p ",1401.66666666667,1383.5,1771.33333333333,371.666666666667,1253.33333333333,1139
"hsa-miR-337-3p ",750,627.333333333333,872.5,199.833333333333,704.166666666667,297.166666666667
"hsa-miR-337-5p ",264.333333333333,282.166666666667,246.166666666667,237.833333333333,192.333333333333,228.25
"hsa-miR-339-3p ",742.166666666667,795.166666666667,566,2978,803,1150.66666666667
"hsa-miR-339-5p ",1268.83333333333,1202,1202,552.166666666667,1401.66666666667,909.166666666667
"hsa-miR-33a-3p ",96.9166666666667,96.75,115,93.6666666666667,109.333333333333,100.166666666667
"hsa-miR-33a-5p ",108.416666666667,101.166666666667,100.333333333333,142.583333333333,102.666666666667,119.666666666667
"hsa-miR-340-3p ",128.333333333333,106.166666666667,162.5,93.6666666666667,157.416666666667,106.583333333333
"hsa-miR-340-5p ",2696.83333333333,2978,2916.83333333333,1051.5,3878.66666666667,3480.83333333333
"hsa-miR-342-3p ",377.666666666667,357.666666666667,347.833333333333,402.833333333333,298.25,278.666666666667
"hsa-miR-345-5p ",398.5,458,377.666666666667,2651.83333333333,455.833333333333,1024
"hsa-miR-34a-3p ",99.3333333333333,98.5,104.166666666667,93.6666666666667,91.5833333333333,91.8333333333333
"hsa-miR-34a-5p ",1870.5,1870.5,2241.5,1718.66666666667,1566.83333333333,1401.66666666667
"hsa-miR-34c-3p ",123.333333333333,122.166666666667,135.25,142.583333333333,109.333333333333,101.75
"hsa-miR-34c-5p ",1417.66666666667,1457.83333333333,1417.66666666667,872.5,780.333333333333,729
"hsa-miR-3529-3p ",4771.58333333333,4270.75,5486,1890.83333333333,3745.41666666667,8256.41666666667
"hsa-miR-3605-3p ",101.75,116,106.416666666667,118.5,101.166666666667,100.166666666667
"hsa-miR-3605-5p ",94.1666666666667,98.5,96.3333333333333,105.333333333333,91.5833333333333,91.1666666666667
"hsa-miR-361-3p ",4006.33333333333,3924,3112.66666666667,2768.83333333333,5794.33333333333,4820.16666666667
"hsa-miR-361-5p ",1139,962.5,1339.83333333333,325.583333333333,1603,704.166666666667
"hsa-miR-3613-3p ",96.9166666666667,94.1666666666667,93.0833333333333,99.3333333333333,93.75,93.8333333333333
"hsa-miR-3613-5p ",795.166666666667,699.25,909.166666666667,218.833333333333,1744.83333333333,772.166666666667
"hsa-miR-3615 ",164.833333333333,154.333333333333,124.416666666667,265,204.166666666667,244.666666666667
"hsa-miR-362-3p ",110.166666666667,118.916666666667,109.333333333333,97.5833333333333,121.25,112.333333333333
"hsa-miR-362-5p ",366.333333333333,382.166666666667,402.833333333333,694.333333333333,434.166666666667,660.333333333333
"hsa-miR-363-3p ",99.3333333333333,90.1666666666667,92,97.5833333333333,104.166666666667,113.666666666667
"hsa-miR-365a-3p ",3045.33333333333,2169.66666666667,3409.25,787.75,2561.41666666667,1193.58333333333
"hsa-miR-365a-5p ",194,190.833333333333,169.5,343.666666666667,159.166666666667,237.833333333333
"hsa-miR-365b-3p ",3045.33333333333,2169.66666666667,3409.25,787.75,2561.41666666667,1193.58333333333
"hsa-miR-365b-5p ",96,99.3333333333333,97.3333333333333,111.833333333333,92.8333333333333,107.333333333333
"hsa-miR-369-3p ",2096.16666666667,1842.16666666667,2489.5,268.5,1687.66666666667,753.166666666667
"hsa-miR-369-5p ",836.5,699.25,956.5,141.333333333333,746.833333333333,394.583333333333
"hsa-miR-370-3p ",8880,10045.6666666667,6228.83333333333,17243.8333333333,4723,10045.6666666667
"hsa-miR-370-5p ",115.166666666667,109.333333333333,112.833333333333,92.5,116.333333333333,98.5833333333333
"hsa-miR-374a-3p ",546,434.166666666667,899.666666666667,161.083333333333,1167.33333333333,472.166666666667
"hsa-miR-374a-5p ",2768.83333333333,2418.5,4331.16666666667,317,5140.33333333333,1806.83333333333
"hsa-miR-374b-3p ",167,148.166666666667,237.833333333333,101.833333333333,278.666666666667,131.166666666667
"hsa-miR-374b-5p ",2369.75,1731.75,3835.91666666667,303.75,4270.75,1117.66666666667
"hsa-miR-374c-3p ",2369.75,1731.75,3835.91666666667,303.75,4270.75,1117.66666666667
"hsa-miR-375-3p ",124.416666666667,95.5,90,111.833333333333,92.8333333333333,111.25
"hsa-miR-376a-3p ",295.75,253.166666666667,317,118.5,235.416666666667,228.25
"hsa-miR-376a-5p ",133.25,130.75,129.166666666667,106.166666666667,124.416666666667,101.75
"hsa-miR-376b-3p ",106.333333333333,116,108.166666666667,154.916666666667,97.4166666666667,111.25
"hsa-miR-376b-5p ",127.166666666667,122.166666666667,138.75,96.6666666666667,116.333333333333,107.333333333333
"hsa-miR-376c-3p ",985,1075.08333333333,795.166666666667,1083.16666666667,836.5,780.333333333333
"hsa-miR-377-3p ",332.833333333333,347.833333333333,325.583333333333,509.833333333333,286.333333333333,294.333333333333
"hsa-miR-377-5p ",381,427,366.333333333333,482.5,290.333333333333,299.333333333333
"hsa-miR-378a-3p ",4648,6922.83333333333,3597,27474.8333333333,3597,11559.1666666667
"hsa-miR-378a-5p ",146.166666666667,157.833333333333,161.083333333333,184.166666666667,153.333333333333,167
"hsa-miR-378c ",552.166666666667,772.166666666667,338.833333333333,5442.83333333333,398.5,1288.16666666667
"hsa-miR-378d ",260.333333333333,343.666666666667,172.666666666667,2054.33333333333,176.833333333333,603.666666666667
"hsa-miR-379-3p ",427,390.666666666667,643.833333333333,106.166666666667,447.166666666667,164.833333333333
"hsa-miR-379-5p ",15990.1666666667,15990.1666666667,16526.6666666667,8880,12718.3333333333,8880
"hsa-miR-380-3p ",138.5,132.5,150.166666666667,92.5,124.416666666667,94.25
"hsa-miR-381-3p ",16526.6666666667,16526.6666666667,17243.8333333333,24398,16526.6666666667,17243.8333333333
"hsa-miR-382-3p ",1067,1002,1185.16666666667,281.333333333333,1185.16666666667,640.25
"hsa-miR-382-5p ",3597,3878.66666666667,2548,3793.16666666667,2434.5,2190
"hsa-miR-3909 ",236.5,215.166666666667,290.333333333333,168.833333333333,212.5,194.75
"hsa-miR-3912-3p ",91.8333333333333,95.5,96.3333333333333,92.5,105.5,93.3333333333333
"hsa-miR-3913-3p ",95.5,100.166666666667,94.3333333333333,121.083333333333,100.333333333333,95.5
"hsa-miR-3913-5p ",95.5,100.166666666667,94.3333333333333,121.083333333333,100.333333333333,95.5
"hsa-miR-3928-3p ",107.583333333333,129.666666666667,96.3333333333333,236.5,109.333333333333,117.333333333333
"hsa-miR-3934-5p ",122.333333333333,116.916666666667,112,114.75,113,106.166666666667
"hsa-miR-3940-3p ",92.9166666666667,96.75,94.3333333333333,109.5,105.5,106.166666666667
"hsa-miR-409-3p ",5716.16666666667,7378.16666666667,4510.16666666667,6011.83333333333,3480.83333333333,4006.33333333333
"hsa-miR-409-5p ",1943.66666666667,1963.5,1870.5,633,1771.33333333333,1067
"hsa-miR-410-3p ",566,616.5,684.166666666667,151.333333333333,515.833333333333,336
"hsa-miR-410-5p ",94.1666666666667,101.166666666667,93.0833333333333,114.75,89.4166666666667,95.5
"hsa-miR-411-3p ",684.166666666667,472.166666666667,885.333333333333,112.833333333333,651,239.666666666667
"hsa-miR-411-5p ",6011.83333333333,4567.66666666667,7736.5,377.666666666667,5716.16666666667,2696.83333333333
"hsa-miR-412-5p ",212.5,221.5,280.5,107.75,215.166666666667,141
"hsa-miR-421 ",215.666666666667,198.333333333333,229,154.916666666667,221.5,206.5
"hsa-miR-423-3p ",18560.5,19465.8333333333,15990.1666666667,37860.8333333333,18560.5,22428.5
